Total: 6
{
  "id": 7,
  "time": "12:54 PM",
  "rating_comment": null,
  "customer_name": "ch",
  "description": "mmm",
  "created_at": "2026-03-07T12:54:34",
  "technician_id": 2,
  "status": "Started",
  "technician_email": "mr.swagath72@gmail.com",
  "cost": "From \u20b9149",
  "technician_name": "swagath",
  "work_photo_url": null,
  "service_name": "Switch Repair",
  "payment_status": "Pending",
  "address": "1600 Amphitheatre Pkwy, Mountain View, CA 94043, USA",
  "razorpay_order_id": null,
  "customer_email": "ch@gmail.com",
  "date": "07/03/2026",
  "rating_value": null
}
